Log file open, 01/30/23 13:38:56
[2023.01.30-06.00.28:199][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.30-06.00.28:202][789]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.30-06.00.28:202][789]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-06.00.28:202][789]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-06.00.28:202][789]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-06.00.28:202][789]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-06.00.28:202][789]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-06.00.28:202][789]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-06.00.28:202][789]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-06.00.28:202][789]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-06.00.28:202][789]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-06.00.28:202][789]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-06.00.28:202][789]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-06.00.28:204][789]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-06.00.28:284][789]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.30-06.00.28:284][789]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-06.00.28:284][789]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-06.00.28:284][789]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-06.00.28:285][789]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.30-06.00.28:285][789]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=21
[2023.01.30-06.00.28:286][789]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.30-06.00.28:286][789]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.30-06.00.28:286][789]LogInit: FAudioDevice initialized.
[2023.01.30-06.00.28:286][789]LogAudio: Display: Audio Device (ID: 21) registered with world 'DevMap'.
[2023.01.30-06.00.28:289][789]LogLoad: Game class is 'GameModeBase'
[2023.01.30-06.00.28:289][789]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.30-15.00.28
[2023.01.30-06.00.28:289][789]LogWorld: Bringing up level for play took: 0.000500
[2023.01.30-06.00.28:291][789]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.30-06.00.28:292][789]PIE: Server logged in
[2023.01.30-06.00.28:292][789]PIE: Play in editor total start time 0.155 seconds.
[2023.01.30-06.00.28:395][792]LogBlueprintUserMessages: [DevMap_C_34] fire! Ammo : 
[2023.01.30-06.00.29:045][870]LogBlueprintUserMessages: [DevMap_C_34] fire! Ammo : 
[2023.01.30-06.00.29:261][896]LogBlueprintUserMessages: [DevMap_C_34] fire! Ammo : 
[2023.01.30-06.00.30:160][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-06.00.30:161][  0]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-06.00.30:161][  0]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-06.00.30:161][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.00.30:163][  0]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-06.00.30:168][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.00.30:191][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-06.00.30:193][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.30-06.00.30:194][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.30-06.00.30:199][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.30-06.00.30:238][  1]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.30-06.00.37:727][878]BlueprintLog: New page: Compile DevMap
[2023.01.30-06.00.37:730][878]LogBlueprint: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Maps\DevMap.umap: [Compiler] Set Ammo  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2023.01.30-06.00.37:767][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.30-06.00.38:147][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-06.00.38:170][917]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-06.00.38:195][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.30-06.00.38:212][917]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.30-06.00.38:213][917]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapB7407E3F475166AE28C7C7AA274840F2.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.30-06.00.38:220][917]LogFileHelpers: Saving map 'DevMap' took 0.050
[2023.01.30-06.00.38:225][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 3.69 sec)
[2023.01.30-06.00.38:231][917]AssetCheck: New page: Asset Save: DevMap
[2023.01.30-06.00.38:231][917]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.30-06.00.39:662][ 62]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-06.00.39:668][ 62]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-06.00.39:668][ 62]PIE: New page: PIE session: DevMap (2023. 1. 31. 오전 12:00:39)
[2023.01.30-06.00.39:691][ 62]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-06.00.39:693][ 62]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001938s)
[2023.01.30-06.00.39:693][ 62]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001960s)
[2023.01.30-06.00.39:693][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-06.00.39:693][ 62]LogAIModule: Creating AISystem for world DevMap
[2023.01.30-06.00.39:693][ 62]LogPlayLevel: PIE: World Init took: (0.000504s)
[2023.01.30-06.00.39:719][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.30-06.00.39:720][ 62]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.30-06.00.39:720][ 62]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-06.00.39:720][ 62]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-06.00.39:720][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-06.00.39:720][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-06.00.39:720][ 62]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-06.00.39:720][ 62]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-06.00.39:720][ 62]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-06.00.39:720][ 62]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-06.00.39:720][ 62]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-06.00.39:720][ 62]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-06.00.39:720][ 62]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-06.00.39:722][ 62]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-06.00.39:801][ 62]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.30-06.00.39:801][ 62]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-06.00.39:801][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-06.00.39:801][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-06.00.39:802][ 62]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.30-06.00.39:802][ 62]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=22
[2023.01.30-06.00.39:803][ 62]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.30-06.00.39:803][ 62]LogInit: FAudioDevice initialized.
[2023.01.30-06.00.39:803][ 62]LogAudio: Display: Audio Device (ID: 22) registered with world 'DevMap'.
[2023.01.30-06.00.39:803][ 62]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.30-06.00.39:805][ 62]LogLoad: Game class is 'GameModeBase'
[2023.01.30-06.00.39:806][ 62]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.30-15.00.39
[2023.01.30-06.00.39:806][ 62]LogWorld: Bringing up level for play took: 0.000495
[2023.01.30-06.00.39:807][ 62]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.30-06.00.39:809][ 62]PIE: Server logged in
[2023.01.30-06.00.39:809][ 62]PIE: Play in editor total start time 0.143 seconds.
[2023.01.30-06.00.40:075][ 85]LogBlueprintUserMessages: [DevMap_C_35] fire! Ammo : 
[2023.01.30-06.00.40:516][138]LogBlueprintUserMessages: [DevMap_C_35] fire! Ammo : 
[2023.01.30-06.00.41:166][216]LogBlueprintUserMessages: [DevMap_C_35] fire! Ammo : 
[2023.01.30-06.00.41:316][234]LogBlueprintUserMessages: [DevMap_C_35] fire! Ammo : 
[2023.01.30-06.00.41:961][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-06.00.41:961][308]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-06.00.41:961][308]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-06.00.41:961][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.00.41:964][308]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-06.00.41:967][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.00.41:993][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-06.00.41:993][308]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.30-06.00.41:994][308]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.30-06.00.42:000][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.30-06.00.42:064][310]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.30-06.01.52:334][554]BlueprintLog: New page: Compile DevMap
[2023.01.30-06.01.52:373][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.30-06.01.52:741][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-06.01.52:765][594]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-06.01.52:791][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.30-06.01.52:807][594]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.30-06.01.52:808][594]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapDB68D5BE4CC506CBCFF0EBB489823FEE.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.30-06.01.52:815][594]LogFileHelpers: Saving map 'DevMap' took 0.050
[2023.01.30-06.01.52:820][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 3.77 sec)
[2023.01.30-06.01.52:827][594]AssetCheck: New page: Asset Save: DevMap
[2023.01.30-06.01.52:827][594]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.30-06.01.53:933][708]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-06.01.53:940][708]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-06.01.53:941][708]PIE: New page: PIE session: DevMap (2023. 1. 31. 오전 12:01:53)
[2023.01.30-06.01.53:980][708]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-06.01.53:982][708]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002028s)
[2023.01.30-06.01.53:982][708]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002055s)
[2023.01.30-06.01.53:982][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-06.01.53:982][708]LogAIModule: Creating AISystem for world DevMap
[2023.01.30-06.01.53:982][708]LogPlayLevel: PIE: World Init took: (0.000554s)
[2023.01.30-06.01.54:007][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.30-06.01.54:010][708]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.30-06.01.54:010][708]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-06.01.54:010][708]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-06.01.54:010][708]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-06.01.54:010][708]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-06.01.54:010][708]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-06.01.54:010][708]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-06.01.54:010][708]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-06.01.54:010][708]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-06.01.54:010][708]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-06.01.54:010][708]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-06.01.54:010][708]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-06.01.54:012][708]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-06.01.54:091][708]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.30-06.01.54:093][708]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-06.01.54:093][708]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-06.01.54:093][708]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-06.01.54:095][708]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.30-06.01.54:095][708]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=23
[2023.01.30-06.01.54:096][708]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.30-06.01.54:096][708]LogInit: FAudioDevice initialized.
[2023.01.30-06.01.54:096][708]LogAudio: Display: Audio Device (ID: 23) registered with world 'DevMap'.
[2023.01.30-06.01.54:096][708]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.30-06.01.54:099][708]LogLoad: Game class is 'GameModeBase'
[2023.01.30-06.01.54:100][708]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.30-15.01.54
[2023.01.30-06.01.54:100][708]LogWorld: Bringing up level for play took: 0.000557
[2023.01.30-06.01.54:101][708]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.30-06.01.54:102][708]PIE: Server logged in
[2023.01.30-06.01.54:103][708]PIE: Play in editor total start time 0.163 seconds.
[2023.01.30-06.01.54:246][716]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 29
[2023.01.30-06.01.54:663][766]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 28
[2023.01.30-06.01.54:895][794]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 27
[2023.01.30-06.01.55:437][859]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 26
[2023.01.30-06.01.55:754][897]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 25
[2023.01.30-06.01.55:978][924]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 24
[2023.01.30-06.01.56:128][942]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 23
[2023.01.30-06.01.56:279][960]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 22
[2023.01.30-06.01.56:446][980]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 21
[2023.01.30-06.01.56:596][998]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 20
[2023.01.30-06.01.56:778][ 20]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 19
[2023.01.30-06.01.56:954][ 41]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 18
[2023.01.30-06.01.57:120][ 61]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 17
[2023.01.30-06.01.57:296][ 82]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 16
[2023.01.30-06.01.57:454][101]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 15
[2023.01.30-06.01.57:637][123]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 14
[2023.01.30-06.01.57:812][144]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 13
[2023.01.30-06.01.57:987][165]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 12
[2023.01.30-06.01.58:162][186]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 11
[2023.01.30-06.01.58:346][208]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 10
[2023.01.30-06.01.58:521][229]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 9
[2023.01.30-06.01.58:687][249]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 8
[2023.01.30-06.01.58:862][270]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 7
[2023.01.30-06.01.59:037][291]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 6
[2023.01.30-06.01.59:195][310]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 5
[2023.01.30-06.01.59:370][331]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 4
[2023.01.30-06.01.59:537][351]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 3
[2023.01.30-06.01.59:729][374]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 2
[2023.01.30-06.01.59:904][395]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 1
[2023.01.30-06.02.00:095][418]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 0
[2023.01.30-06.02.00:287][441]LogBlueprintUserMessages: [DevMap_C_36] 장전이 필요합니다!
[2023.01.30-06.02.00:470][463]LogBlueprintUserMessages: [DevMap_C_36] 장전이 필요합니다!
[2023.01.30-06.02.00:820][505]LogBlueprintUserMessages: [DevMap_C_36] 장전이 필요합니다!
[2023.01.30-06.02.00:987][525]LogBlueprintUserMessages: [DevMap_C_36] 장전이 필요합니다!
[2023.01.30-06.02.01:154][545]LogBlueprintUserMessages: [DevMap_C_36] 장전이 필요합니다!
[2023.01.30-06.02.01:312][564]LogBlueprintUserMessages: [DevMap_C_36] 장전이 필요합니다!
[2023.01.30-06.02.01:462][582]LogBlueprintUserMessages: [DevMap_C_36] 장전이 필요합니다!
[2023.01.30-06.02.02:012][648]LogBlueprintUserMessages: [DevMap_C_36] 장전!
[2023.01.30-06.02.02:428][698]LogBlueprintUserMessages: [DevMap_C_36] fire! Ammo : 29
