Log file open, 01/31/23 14:08:25
[2023.01.31-08.42.32:633][532]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.31-08.42.32:634][532]LogBlueprintUserMessages: [DevMap_C_43] Woody : 100
[2023.01.31-08.42.32:634][532]LogBlueprintUserMessages: [DevMap_C_43] Dragon : 200
[2023.01.31-08.42.32:634][532]LogBlueprintUserMessages: [DevMap_C_43] Cat : 500
[2023.01.31-08.42.32:635][532]PIE: Server logged in
[2023.01.31-08.42.32:636][532]PIE: Play in editor total start time 0.154 seconds.
[2023.01.31-08.42.32:645][532]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.31-08.42.33:750][640]LogBlueprintUserMessages: [DevMap_C_43] name : 우디, Damage : 10
[2023.01.31-08.42.34:306][705]LogBlueprintUserMessages: [DevMap_C_43] name : 우디, Damage : 10
[2023.01.31-08.42.34:641][744]LogBlueprintUserMessages: [DevMap_C_43] name : 우디, Damage : 10
[2023.01.31-08.42.34:886][773]LogBlueprintUserMessages: [DevMap_C_43] name : 우디, Damage : 10
[2023.01.31-08.42.35:096][798]LogBlueprintUserMessages: [DevMap_C_43] name : 우디, Damage : 10
[2023.01.31-08.42.35:266][818]LogBlueprintUserMessages: [DevMap_C_43] name : 우디, Damage : 10
[2023.01.31-08.42.35:462][841]LogBlueprintUserMessages: [DevMap_C_43] name : 우디, Damage : 10
[2023.01.31-08.42.35:722][872]LogBlueprintUserMessages: [DevMap_C_43] name : 우디, Damage : 10
[2023.01.31-08.42.35:942][898]LogBlueprintUserMessages: [DevMap_C_43] name : 우디, Damage : 10
[2023.01.31-08.42.36:152][923]LogBlueprintUserMessages: [DevMap_C_43] name : 우디, Damage : 10
[2023.01.31-08.42.36:371][949]LogBlueprintUserMessages: [DevMap_C_43] name : 우디, Damage : 10
[2023.01.31-08.42.36:564][972]LogBlueprintUserMessages: [DevMap_C_43] name : 우디, Damage : 10
[2023.01.31-08.42.36:756][995]LogBlueprintUserMessages: [DevMap_C_43] name : 우디, Damage : 10
[2023.01.31-08.42.36:926][ 15]LogBlueprintUserMessages: [DevMap_C_43] name : 더지, Damage : 7
[2023.01.31-08.42.37:096][ 35]LogBlueprintUserMessages: [DevMap_C_43] name : 더지, Damage : 7
[2023.01.31-08.42.37:288][ 58]LogBlueprintUserMessages: [DevMap_C_43] name : 더지, Damage : 7
[2023.01.31-08.42.37:459][ 78]LogBlueprintUserMessages: [DevMap_C_43] name : 더지, Damage : 7
[2023.01.31-08.42.37:579][ 92]LogBlueprintUserMessages: [DevMap_C_43] name : 에두, Damage : 3
[2023.01.31-08.42.37:797][118]LogBlueprintUserMessages: [DevMap_C_43] name : 에두, Damage : 3
[2023.01.31-08.42.37:940][135]LogBlueprintUserMessages: [DevMap_C_43] name : 우디, Damage : 10
[2023.01.31-08.42.37:995][141]LogBlueprintUserMessages: [DevMap_C_43] name : 더지, Damage : 7
[2023.01.31-08.42.38:096][153]LogBlueprintUserMessages: [DevMap_C_43] name : 에두, Damage : 3
[2023.01.31-08.42.38:238][170]LogBlueprintUserMessages: [DevMap_C_43] name : 우디, Damage : 10
[2023.01.31-08.42.38:264][173]LogBlueprintUserMessages: [DevMap_C_43] name : 더지, Damage : 7
[2023.01.31-08.42.38:340][182]LogBlueprintUserMessages: [DevMap_C_43] name : 에두, Damage : 3
[2023.01.31-08.42.38:466][197]LogBlueprintUserMessages: [DevMap_C_43] name : 우디, Damage : 10
[2023.01.31-08.42.38:518][203]LogBlueprintUserMessages: [DevMap_C_43] name : 더지, Damage : 7
[2023.01.31-08.42.38:620][215]LogBlueprintUserMessages: [DevMap_C_43] name : 에두, Damage : 3
[2023.01.31-08.42.38:805][237]LogBlueprintUserMessages: [DevMap_C_43] name : 에두, Damage : 3
[2023.01.31-08.42.38:965][256]LogBlueprintUserMessages: [DevMap_C_43] name : 에두, Damage : 3
[2023.01.31-08.42.39:108][273]LogBlueprintUserMessages: [DevMap_C_43] name : 에두, Damage : 3
[2023.01.31-08.42.39:404][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.42.39:404][304]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-08.42.39:405][304]LogSlate: Window 'UE5_BP Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-08.42.39:411][304]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.42.39:411][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.42.39:412][304]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.42.39:417][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.42.39:446][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.31-08.42.39:447][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.31-08.42.39:452][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.31-08.42.39:472][305]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.31-08.43.39:968][464]BlueprintLog: New page: Compile DevMap
[2023.01.31-08.43.40:014][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.31-08.43.40:393][502]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.43.40:422][502]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-08.43.40:452][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-08.43.40:472][502]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-08.43.40:474][502]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapAD7874174D21C3D1BF9F6B9AAD9AA9BB.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-08.43.40:481][502]LogFileHelpers: Saving map 'DevMap' took 0.058
[2023.01.31-08.43.40:487][502]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 3.97 sec)
[2023.01.31-08.43.40:494][502]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-08.43.40:494][502]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-08.43.41:740][637]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.43.41:746][637]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.43.41:746][637]PIE: New page: PIE session: DevMap (2023. 2. 1. 오전 2:43:41)
[2023.01.31-08.43.41:746][637]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-08.43.41:749][637]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002242s)
[2023.01.31-08.43.41:749][637]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002263s)
[2023.01.31-08.43.41:749][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.43.41:749][637]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-08.43.41:749][637]LogPlayLevel: PIE: World Init took: (0.000512s)
[2023.01.31-08.43.41:777][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.31-08.43.41:780][637]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.01.31-08.43.41:780][637]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.43.41:781][637]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.43.41:781][637]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.43.41:781][637]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.43.41:781][637]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.43.41:781][637]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.43.41:781][637]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.43.41:781][637]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.43.41:781][637]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.43.41:781][637]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.43.41:781][637]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.43.41:783][637]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.43.41:862][637]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-08.43.41:862][637]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.43.41:862][637]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.43.41:862][637]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.43.41:864][637]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.01.31-08.43.41:864][637]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=42
[2023.01.31-08.43.41:865][637]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.01.31-08.43.41:865][637]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.01.31-08.43.41:865][637]LogInit: FAudioDevice initialized.
[2023.01.31-08.43.41:865][637]LogAudio: Display: Audio Device (ID: 42) registered with world 'DevMap'.
[2023.01.31-08.43.41:867][637]LogLoad: Game class is 'GameModeBase'
[2023.01.31-08.43.41:867][637]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-17.43.41
[2023.01.31-08.43.41:867][637]LogWorld: Bringing up level for play took: 0.000494
[2023.01.31-08.43.41:869][637]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.31-08.43.41:870][637]PIE: Server logged in
[2023.01.31-08.43.41:871][637]PIE: Play in editor total start time 0.126 seconds.
[2023.01.31-08.43.42:499][703]LogBlueprintUserMessages: [DevMap_C_44] name : 우디, Damage : 10
[2023.01.31-08.43.42:924][754]LogBlueprintUserMessages: [DevMap_C_44] name : 우디, Damage : 10
[2023.01.31-08.43.43:283][797]LogBlueprintUserMessages: [DevMap_C_44] name : 우디, Damage : 10
[2023.01.31-08.43.43:524][826]LogBlueprintUserMessages: [DevMap_C_44] name : 우디, Damage : 10
[2023.01.31-08.43.43:845][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.43.43:845][860]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-08.43.43:845][860]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.43.43:845][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.43.43:847][860]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.43.43:852][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.43.43:878][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.43.43:879][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.31-08.43.43:880][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.31-08.43.43:885][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.31-08.43.43:916][861]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.31-08.43.56:325][306]BlueprintLog: New page: Compile DevMap
[2023.01.31-08.43.56:372][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-08.43.56:797][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.43.56:824][347]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-08.43.56:852][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.31-08.43.56:873][347]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-08.43.56:874][347]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapA4836FEE47DFA664E56D4F83FD498901.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-08.43.56:880][347]LogFileHelpers: Saving map 'DevMap' took 0.058
[2023.01.31-08.43.56:887][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 4.06 sec)
[2023.01.31-08.43.56:896][347]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-08.43.56:896][347]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-08.43.57:850][443]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.43.57:857][443]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.43.57:857][443]PIE: New page: PIE session: DevMap (2023. 2. 1. 오전 2:43:57)
[2023.01.31-08.43.57:857][443]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-08.43.57:859][443]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002268s)
[2023.01.31-08.43.57:859][443]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002289s)
[2023.01.31-08.43.57:859][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.43.57:860][443]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-08.43.57:860][443]LogPlayLevel: PIE: World Init took: (0.000524s)
[2023.01.31-08.43.57:888][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-08.43.57:891][443]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.01.31-08.43.57:891][443]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.43.57:891][443]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.43.57:891][443]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.43.57:891][443]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.43.57:891][443]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.43.57:891][443]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.43.57:891][443]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.43.57:891][443]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.43.57:891][443]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.43.57:891][443]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.43.57:891][443]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.43.57:892][443]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.43.57:972][443]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-08.43.57:972][443]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.43.57:972][443]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.43.57:972][443]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.43.57:974][443]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.01.31-08.43.57:974][443]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=43
[2023.01.31-08.43.57:975][443]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.01.31-08.43.57:975][443]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.01.31-08.43.57:975][443]LogInit: FAudioDevice initialized.
[2023.01.31-08.43.57:975][443]LogAudio: Display: Audio Device (ID: 43) registered with world 'DevMap'.
[2023.01.31-08.43.57:977][443]LogLoad: Game class is 'GameModeBase'
[2023.01.31-08.43.57:977][443]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-17.43.57
[2023.01.31-08.43.57:977][443]LogWorld: Bringing up level for play took: 0.000575
[2023.01.31-08.43.57:980][443]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.31-08.43.57:981][443]PIE: Server logged in
[2023.01.31-08.43.57:981][443]PIE: Play in editor total start time 0.126 seconds.
[2023.01.31-08.43.58:997][556]LogBlueprintUserMessages: [DevMap_C_45] name : 우디, Damage : 20
[2023.01.31-08.43.59:982][674]LogBlueprintUserMessages: [DevMap_C_45] name : 우디, Damage : 30
[2023.01.31-08.44.00:339][717]LogBlueprintUserMessages: [DevMap_C_45] name : 우디, Damage : 40
[2023.01.31-08.44.00:556][743]LogBlueprintUserMessages: [DevMap_C_45] name : 우디, Damage : 50
[2023.01.31-08.44.00:747][766]LogBlueprintUserMessages: [DevMap_C_45] name : 우디, Damage : 60
[2023.01.31-08.44.00:964][792]LogBlueprintUserMessages: [DevMap_C_45] name : 우디, Damage : 70
[2023.01.31-08.44.01:156][815]LogBlueprintUserMessages: [DevMap_C_45] name : 우디, Damage : 80
[2023.01.31-08.44.01:398][844]LogBlueprintUserMessages: [DevMap_C_45] name : 더지, Damage : 14
[2023.01.31-08.44.01:680][878]LogBlueprintUserMessages: [DevMap_C_45] name : 더지, Damage : 21
[2023.01.31-08.44.01:830][896]LogBlueprintUserMessages: [DevMap_C_45] name : 더지, Damage : 28
[2023.01.31-08.44.02:022][919]LogBlueprintUserMessages: [DevMap_C_45] name : 더지, Damage : 35
[2023.01.31-08.44.02:189][939]LogBlueprintUserMessages: [DevMap_C_45] name : 더지, Damage : 42
[2023.01.31-08.44.02:340][957]LogBlueprintUserMessages: [DevMap_C_45] name : 더지, Damage : 49
[2023.01.31-08.44.02:781][ 10]LogBlueprintUserMessages: [DevMap_C_45] name : 더지, Damage : 56
[2023.01.31-08.44.02:956][ 31]LogBlueprintUserMessages: [DevMap_C_45] name : 더지, Damage : 63
[2023.01.31-08.44.03:122][ 51]LogBlueprintUserMessages: [DevMap_C_45] name : 더지, Damage : 70
[2023.01.31-08.44.03:289][ 71]LogBlueprintUserMessages: [DevMap_C_45] name : 더지, Damage : 77
[2023.01.31-08.44.03:506][ 97]LogBlueprintUserMessages: [DevMap_C_45] name : 에두, Damage : 6
[2023.01.31-08.44.04:072][165]LogBlueprintUserMessages: [DevMap_C_45] name : 에두, Damage : 9
[2023.01.31-08.44.04:498][216]LogBlueprintUserMessages: [DevMap_C_45] name : 에두, Damage : 12
[2023.01.31-08.44.06:181][418]LogBlueprintUserMessages: [DevMap_C_45] name : 에두, Damage : 15
[2023.01.31-08.44.07:022][519]LogBlueprintUserMessages: [DevMap_C_45] name : 에두, Damage : 18
[2023.01.31-08.44.07:306][553]LogBlueprintUserMessages: [DevMap_C_45] name : 에두, Damage : 21
[2023.01.31-08.44.08:148][654]LogBlueprintUserMessages: [DevMap_C_45] name : 에두, Damage : 24
