Log file open, 02/03/23 13:07:44
[2023.02.03-12.34.46:068][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Creatures/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Knight.uasset" SILENT=true
[2023.02.03-12.34.46:075][925]LogSavePackage: Moving output files for package: /Game/Blueprints/Creatures/BP_Knight
[2023.02.03-12.34.46:075][925]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight340C677D42C9FAA7828F7CB551010998.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Knight.uasset'
[2023.02.03-12.34.46:085][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 26.2 sec)
[2023.02.03-12.34.46:093][925]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.03-12.34.46:093][925]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Creatures/BP_Knight.BP_Knight
[2023.02.03-12.34.47:126][ 48]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-12.34.47:134][ 48]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.03-12.34.47:148][ 48]LogPlayLevel: [PlayLevel] Compiling BP_Creature before play...
[2023.02.03-12.34.47:149][ 48]LogPlayLevel: [PlayLevel]   Compiling BP_Knight as a dependent...
[2023.02.03-12.34.47:150][ 48]LogPlayLevel: [PlayLevel]   Compiling BP_Monster as a dependent...
[2023.02.03-12.34.47:150][ 48]LogPlayLevel: [PlayLevel]   Compiling BP_Skeleton as a dependent...
[2023.02.03-12.34.47:282][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.03-12.34.47:289][ 48]LogPlayLevel: PlayLevel: Blueprint regeneration took 155 ms (4 blueprints)
[2023.02.03-12.34.47:289][ 48]PIE: New page: PIE session: DevMap2D (2023. 2. 4. 오전 6:34:47)
[2023.02.03-12.34.47:289][ 48]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-12.34.47:290][ 48]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001346s)
[2023.02.03-12.34.47:290][ 48]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001368s)
[2023.02.03-12.34.47:290][ 48]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-12.34.47:290][ 48]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.03-12.34.47:291][ 48]LogPlayLevel: PIE: World Init took: (0.000555s)
[2023.02.03-12.34.47:331][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.03-12.34.47:336][ 48]LogAudio: Display: Creating Audio Device:                 Id: 82, Scope: Unique, Realtime: True
[2023.02.03-12.34.47:336][ 48]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-12.34.47:336][ 48]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-12.34.47:336][ 48]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-12.34.47:336][ 48]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-12.34.47:336][ 48]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-12.34.47:336][ 48]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-12.34.47:336][ 48]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-12.34.47:336][ 48]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-12.34.47:336][ 48]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-12.34.47:336][ 48]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-12.34.47:336][ 48]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-12.34.47:337][ 48]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-12.34.47:418][ 48]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.03-12.34.47:418][ 48]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-12.34.47:418][ 48]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-12.34.47:418][ 48]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-12.34.47:419][ 48]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=82
[2023.02.03-12.34.47:419][ 48]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=82
[2023.02.03-12.34.47:420][ 48]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=82
[2023.02.03-12.34.47:420][ 48]LogInit: FAudioDevice initialized.
[2023.02.03-12.34.47:420][ 48]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=82
[2023.02.03-12.34.47:420][ 48]LogAudio: Display: Audio Device (ID: 82) registered with world 'DevMap2D'.
[2023.02.03-12.34.47:450][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-12.34.47:450][ 48]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.03-12.34.47:451][ 48]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.03-21.34.47
[2023.02.03-12.34.47:451][ 48]LogWorld: Bringing up level for play took: 0.000883
[2023.02.03-12.34.47:453][ 48]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.02.03-12.34.47:455][ 48]LogBlueprintUserMessages: [BP_Tilemap_C_2] true
[2023.02.03-12.34.47:457][ 48]PIE: Server logged in
[2023.02.03-12.34.47:457][ 48]PIE: Play in editor total start time 0.323 seconds.
[2023.02.03-12.34.47:496][ 48]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-12.34.49:464][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-12.34.49:464][263]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-12.34.49:465][263]LogSlate: Window 'UE5_BP Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-12.34.49:468][263]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.03-12.34.49:468][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-12.34.49:478][263]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-12.34.49:485][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-12.34.49:526][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.02.03-12.34.49:527][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.02.03-12.34.49:533][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.03-12.34.49:557][264]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2023.02.03-12.34.52:732][643]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Creatures/BP_Knight.BP_Knight without an associated node. The blueprint breakpoint has been removed
[2023.02.03-12.34.52:732][643]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Creatures/BP_Knight.BP_Knight without an associated node. The blueprint breakpoint has been removed
[2023.02.03-12.35.03:895][969]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-12.35.03:903][969]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-12.35.03:903][969]PIE: New page: PIE session: DevMap2D (2023. 2. 4. 오전 6:35:03)
[2023.02.03-12.35.03:903][969]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-12.35.03:905][969]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001363s)
[2023.02.03-12.35.03:905][969]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001384s)
[2023.02.03-12.35.03:905][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-12.35.03:905][969]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.03-12.35.03:905][969]LogPlayLevel: PIE: World Init took: (0.000526s)
[2023.02.03-12.35.03:945][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.03-12.35.03:950][969]LogAudio: Display: Creating Audio Device:                 Id: 83, Scope: Unique, Realtime: True
[2023.02.03-12.35.03:950][969]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-12.35.03:950][969]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-12.35.03:950][969]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-12.35.03:950][969]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-12.35.03:950][969]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-12.35.03:950][969]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-12.35.03:950][969]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-12.35.03:950][969]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-12.35.03:950][969]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-12.35.03:950][969]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-12.35.03:950][969]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-12.35.03:951][969]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-12.35.04:033][969]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.03-12.35.04:033][969]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-12.35.04:033][969]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-12.35.04:033][969]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-12.35.04:034][969]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=83
[2023.02.03-12.35.04:034][969]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=83
[2023.02.03-12.35.04:035][969]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=83
[2023.02.03-12.35.04:035][969]LogInit: FAudioDevice initialized.
[2023.02.03-12.35.04:035][969]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=83
[2023.02.03-12.35.04:035][969]LogAudio: Display: Audio Device (ID: 83) registered with world 'DevMap2D'.
[2023.02.03-12.35.04:063][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-12.35.04:063][969]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.03-12.35.04:064][969]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.03-21.35.04
[2023.02.03-12.35.04:064][969]LogWorld: Bringing up level for play took: 0.000980
[2023.02.03-12.35.04:066][969]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2023.02.03-12.35.04:069][969]LogBlueprintUserMessages: [BP_Tilemap_C_2] true
[2023.02.03-12.35.04:070][969]PIE: Server logged in
[2023.02.03-12.35.04:071][969]PIE: Play in editor total start time 0.17 seconds.
[2023.02.03-12.35.04:081][969]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-12.35.13:925][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-12.35.13:925][807]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-12.35.13:925][807]LogSlate: Window 'UE5_BP Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-12.35.13:928][807]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.03-12.35.13:928][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-12.35.13:946][807]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-12.35.13:953][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-12.35.13:994][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.02.03-12.35.13:996][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.02.03-12.35.14:002][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.03-12.35.14:057][808]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2023.02.03-12.35.16:008][ 41]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Creatures/BP_Knight.BP_Knight without an associated node. The blueprint breakpoint has been removed
[2023.02.03-12.35.16:008][ 41]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Creatures/BP_Knight.BP_Knight without an associated node. The blueprint breakpoint has been removed
[2023.02.03-12.35.20:178][530]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-12.35.20:185][530]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-12.35.20:185][530]PIE: New page: PIE session: DevMap2D (2023. 2. 4. 오전 6:35:20)
[2023.02.03-12.35.20:185][530]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-12.35.20:186][530]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001427s)
[2023.02.03-12.35.20:186][530]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001450s)
[2023.02.03-12.35.20:186][530]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-12.35.20:186][530]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.03-12.35.20:187][530]LogPlayLevel: PIE: World Init took: (0.000580s)
[2023.02.03-12.35.20:230][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.03-12.35.20:235][530]LogAudio: Display: Creating Audio Device:                 Id: 84, Scope: Unique, Realtime: True
[2023.02.03-12.35.20:235][530]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-12.35.20:235][530]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-12.35.20:235][530]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-12.35.20:235][530]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-12.35.20:235][530]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-12.35.20:235][530]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-12.35.20:235][530]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-12.35.20:235][530]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-12.35.20:236][530]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-12.35.20:236][530]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-12.35.20:236][530]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-12.35.20:237][530]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-12.35.20:318][530]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.03-12.35.20:318][530]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-12.35.20:319][530]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-12.35.20:319][530]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-12.35.20:319][530]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=84
[2023.02.03-12.35.20:319][530]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=84
[2023.02.03-12.35.20:320][530]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=84
[2023.02.03-12.35.20:320][530]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=84
[2023.02.03-12.35.20:320][530]LogInit: FAudioDevice initialized.
[2023.02.03-12.35.20:320][530]LogAudio: Display: Audio Device (ID: 84) registered with world 'DevMap2D'.
[2023.02.03-12.35.20:349][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-12.35.20:349][530]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.03-12.35.20:350][530]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.03-21.35.20
[2023.02.03-12.35.20:350][530]LogWorld: Bringing up level for play took: 0.001115
[2023.02.03-12.35.20:353][530]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2023.02.03-12.35.20:355][530]LogBlueprintUserMessages: [BP_Tilemap_C_2] true
[2023.02.03-12.35.20:356][530]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_IfThenElse', from offset 106
[2023.02.03-12.35.20:356][530]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Creatures/BP_Knight.BP_Knight_C:ReceiveBeginPlay
	Function /Game/Blueprints/Creatures/BP_Knight.BP_Knight_C:ExecuteUbergraph_BP_Knight
	Function /Game/Blueprints/Creatures/BP_Creature.BP_Creature_C:SetDestination

[2023.02.03-12.35.20:365][530]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-12.35.30:721][530]PIE: Server logged in
[2023.02.03-12.35.30:722][530]PIE: Play in editor total start time 10.538 seconds.
[2023.02.03-12.35.32:994][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-12.35.32:994][782]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-12.35.32:995][782]LogSlate: Window 'UE5_BP Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-12.35.32:998][782]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.03-12.35.32:998][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-12.35.33:023][782]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-12.35.33:029][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-12.35.33:069][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=84
[2023.02.03-12.35.33:070][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=84
[2023.02.03-12.35.33:076][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.03-12.35.33:102][783]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2023.02.03-12.35.35:521][ 71]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Creatures/BP_Creature.BP_Creature without an associated node. The blueprint breakpoint has been removed
[2023.02.03-12.35.35:521][ 71]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Creatures/BP_Creature.BP_Creature without an associated node. The blueprint breakpoint has been removed
[2023.02.03-12.35.37:888][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.35.37:914][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Creatures/BP_Creature" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Creature.uasset" SILENT=true
