Log file open, 02/07/23 14:07:07
[2023.02.07-07.03.47:802][247]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WBP_GameUi
[2023.02.07-07.03.47:802][247]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/WBP_GameUiE9BD8DDD4B5EBE99A62BD096DB4A6C63.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_GameUi.uasset'
[2023.02.07-07.03.47:810][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 3.25 sec)
[2023.02.07-07.03.47:886][247]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.07-07.03.47:948][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.07-07.03.48:006][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.07-07.03.48:021][247]AssetCheck: New page: Asset Save: WBP_GameUi
[2023.02.07-07.03.48:021][247]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WBP_GameUi.WBP_GameUi
[2023.02.07-07.03.49:389][390]LogContentBrowser: Attempting asset rename: WBP_GameUi -> WBP_GameUi
[2023.02.07-07.03.52:413][753]LogContentBrowser: Attempting asset rename: WBP_GameUi -> WBP_GameUI
[2023.02.07-07.03.52:428][753]LogMetaData: Removing '/Game/Blueprints/UI/RenameTmp.RenameTmp_C' ref from Metadata '/Game/Blueprints/UI/WBP_GameUi.PackageMetaData'
[2023.02.07-07.03.52:428][753]LogMetaData: Removing '/Game/Blueprints/UI/RenameTmp.SKEL_RenameTmp_C' ref from Metadata '/Game/Blueprints/UI/WBP_GameUi.PackageMetaData'
[2023.02.07-07.03.52:428][753]LogMetaData: Removing '/Game/Blueprints/UI/RenameTmp.RenameTmp:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/UI/WBP_GameUi.PackageMetaData'
[2023.02.07-07.03.52:428][753]LogMetaData: Removing '/Game/Blueprints/UI/RenameTmp.RenameTmp:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/UI/WBP_GameUi.PackageMetaData'
[2023.02.07-07.03.52:428][753]LogMetaData: Removing '/Game/Blueprints/UI/RenameTmp.RenameTmp:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/UI/WBP_GameUi.PackageMetaData'
[2023.02.07-07.03.52:505][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.07-07.03.52:564][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.07-07.03.52:620][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.07-07.03.52:623][753]LogMetaData: Removing '/Game/Blueprints/UI/WBP_GameUI.WBP_GameUI_C' ref from Metadata '/Game/Blueprints/UI/RenameTmp.PackageMetaData'
[2023.02.07-07.03.52:623][753]LogMetaData: Removing '/Game/Blueprints/UI/WBP_GameUI.SKEL_WBP_GameUI_C' ref from Metadata '/Game/Blueprints/UI/RenameTmp.PackageMetaData'
[2023.02.07-07.03.52:623][753]LogMetaData: Removing '/Game/Blueprints/UI/WBP_GameUI.WBP_GameUI:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/UI/RenameTmp.PackageMetaData'
[2023.02.07-07.03.52:623][753]LogMetaData: Removing '/Game/Blueprints/UI/WBP_GameUI.WBP_GameUI:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/UI/RenameTmp.PackageMetaData'
[2023.02.07-07.03.52:623][753]LogMetaData: Removing '/Game/Blueprints/UI/WBP_GameUI.WBP_GameUI:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/UI/RenameTmp.PackageMetaData'
[2023.02.07-07.03.52:695][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.07-07.03.52:754][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.07-07.03.52:812][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.07-07.03.54:531][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-07.03.54:555][954]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WBP_GameUI" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_GameUI.uasset" SILENT=true
[2023.02.07-07.03.54:558][954]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WBP_GameUI
[2023.02.07-07.03.54:558][954]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/WBP_GameUI0B3E432D4F4D30E5CA83E5AF7A26AADF.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_GameUI.uasset'
[2023.02.07-07.03.54:564][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 3.28 sec)
[2023.02.07-07.03.54:578][954]AssetCheck: New page: Asset Save: WBP_GameUI
[2023.02.07-07.03.54:578][954]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WBP_GameUI.WBP_GameUI
[2023.02.07-07.03.55:168][ 25]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/WBP_GameUI.WBP_GameUI
[2023.02.07-07.03.55:168][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.03.55:173][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.03.55:191][ 25]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.07-07.03.55:572][ 25]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-07.03.55:572][ 25]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-07.03.55:678][ 25]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.07-07.03.58:445][306]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.02.07-07.04.09:402][974]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.07-07.06.18:587][561]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-07.06.19:399][653]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-07.06.51:433][666]LogEditorTransaction: Undo Changed Anchors
[2023.02.07-07.07.36:095][326]BlueprintLog: New page: Compile WBP_GameUI
[2023.02.07-07.07.36:222][326]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.07-07.07.36:679][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-07.07.36:705][369]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WBP_GameUI" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_GameUI.uasset" SILENT=true
[2023.02.07-07.07.36:707][369]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WBP_GameUI
[2023.02.07-07.07.36:708][369]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/WBP_GameUI3BF05BFF463C8B1C72473A9C4F3802ED.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_GameUI.uasset'
[2023.02.07-07.07.36:714][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 3.31 sec)
[2023.02.07-07.07.36:724][369]AssetCheck: New page: Asset Save: WBP_GameUI
[2023.02.07-07.07.36:724][369]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WBP_GameUI.WBP_GameUI
[2023.02.07-07.08.09:446][ 86]BlueprintLog: New page: Compile WBP_GameUI
[2023.02.07-07.08.09:541][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.07-07.08.09:884][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-07.08.09:906][119]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WBP_GameUI" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_GameUI.uasset" SILENT=true
[2023.02.07-07.08.09:910][119]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WBP_GameUI
[2023.02.07-07.08.09:911][119]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/WBP_GameUI03E749A6404C89C546F639A5F2726C86.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_GameUI.uasset'
[2023.02.07-07.08.09:917][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 3.35 sec)
[2023.02.07-07.08.09:927][119]AssetCheck: New page: Asset Save: WBP_GameUI
[2023.02.07-07.08.09:927][119]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WBP_GameUI.WBP_GameUI
[2023.02.07-07.08.11:701][325]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-07.08.11:701][325]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-07.08.23:616][121]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-07.08.23:616][121]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-07.09.10:580][293]LogDerivedDataCache: C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.087 and deleted 0 files with total size 0 MiB. Scanned 1638 files in 1628 folders with total size 18 MiB.
[2023.02.07-07.09.23:304][648]LogEditorTransaction: Undo Move Node
[2023.02.07-07.09.23:855][675]LogEditorTransaction: Undo Move Node
[2023.02.07-07.09.24:210][716]LogEditorTransaction: Undo Move Node
[2023.02.07-07.09.24:561][755]LogEditorTransaction: Undo Create Pin Link
[2023.02.07-07.09.45:864][279]BlueprintLog: New page: Compile WBP_GameUI
[2023.02.07-07.09.45:960][279]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.02.07-07.09.46:732][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-07.09.46:762][366]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WBP_GameUI" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_GameUI.uasset" SILENT=true
[2023.02.07-07.09.46:768][366]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WBP_GameUI
[2023.02.07-07.09.46:768][366]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/WBP_GameUI246F12CC42F03A6D8B5635837D219F6F.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_GameUI.uasset'
[2023.02.07-07.09.46:774][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 3.39 sec)
[2023.02.07-07.09.46:783][366]AssetCheck: New page: Asset Save: WBP_GameUI
[2023.02.07-07.09.46:783][366]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WBP_GameUI.WBP_GameUI
[2023.02.07-07.09.58:296][592]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-07.09.58:296][592]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-07.10.34:481][554]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-07.10.34:481][554]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-07.10.34:481][554]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-07.11.38:867][591]BlueprintLog: New page: Compile BP_Tilemap
[2023.02.07-07.11.38:986][591]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.07-07.11.39:433][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-07.11.39:453][630]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Tilemap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Tilemap.uasset" SILENT=true
[2023.02.07-07.11.39:480][630]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Tilemap
[2023.02.07-07.11.39:481][630]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Tilemap0B03D6B24347EEFA35963C83E9A6C0B5.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Tilemap.uasset'
[2023.02.07-07.11.39:487][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 3.44 sec)
[2023.02.07-07.11.39:497][630]AssetCheck: New page: Asset Save: BP_Tilemap
[2023.02.07-07.11.39:497][630]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Tilemap.BP_Tilemap
[2023.02.07-07.11.41:672][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-07.11.41:695][890]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Tilemap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Tilemap.uasset" SILENT=true
[2023.02.07-07.11.41:723][890]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Tilemap
[2023.02.07-07.11.41:723][890]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Tilemap0BFD36CE483A963ACD84FDA609F7AC08.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Tilemap.uasset'
[2023.02.07-07.11.41:729][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 3.50 sec)
[2023.02.07-07.11.41:740][890]AssetCheck: New page: Asset Save: BP_Tilemap
[2023.02.07-07.11.41:740][890]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Tilemap.BP_Tilemap
[2023.02.07-07.11.43:564][103]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-07.11.43:573][103]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.07-07.11.43:574][103]LogPlayLevel: [PlayLevel] Compiling BP_AIController before play...
[2023.02.07-07.11.43:606][103]LogPlayLevel: [PlayLevel] Compiling BP_Skeleton before play...
[2023.02.07-07.11.43:717][103]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.07-07.11.43:722][103]LogPlayLevel: PlayLevel: Blueprint regeneration took 147 ms (2 blueprints)
[2023.02.07-07.11.43:722][103]PIE: New page: PIE session: DevMap2D (2023. 2. 8. 오전 1:11:43)
[2023.02.07-07.11.43:722][103]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.07-07.11.43:723][103]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000948s)
[2023.02.07-07.11.43:723][103]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.000970s)
[2023.02.07-07.11.43:723][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.11.43:723][103]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.07-07.11.43:723][103]LogPlayLevel: PIE: World Init took: (0.000572s)
[2023.02.07-07.11.43:792][103]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.07-07.11.43:795][103]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.02.07-07.11.43:795][103]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-07.11.43:795][103]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-07.11.43:795][103]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-07.11.43:795][103]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-07.11.43:795][103]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-07.11.43:795][103]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-07.11.43:795][103]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-07.11.43:795][103]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-07.11.43:795][103]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-07.11.43:795][103]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-07.11.43:795][103]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-07.11.43:796][103]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-07.11.43:876][103]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.07-07.11.43:876][103]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-07.11.43:876][103]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-07.11.43:876][103]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-07.11.43:877][103]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.02.07-07.11.43:877][103]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=56
[2023.02.07-07.11.43:878][103]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.02.07-07.11.43:878][103]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.02.07-07.11.43:878][103]LogInit: FAudioDevice initialized.
[2023.02.07-07.11.43:878][103]LogAudio: Display: Audio Device (ID: 56) registered with world 'DevMap2D'.
[2023.02.07-07.11.43:882][103]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.07-07.11.43:883][103]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.07-16.11.43
[2023.02.07-07.11.43:883][103]LogWorld: Bringing up level for play took: 0.000617
[2023.02.07-07.11.43:884][103]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.02.07-07.11.43:888][103]PIE: Server logged in
[2023.02.07-07.11.43:888][103]PIE: Play in editor total start time 0.315 seconds.
[2023.02.07-07.11.51:112][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.11.51:112][765]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.07-07.11.51:112][765]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.11.51:112][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.11.51:126][765]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-07.11.51:133][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.11.51:200][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.11.51:200][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.02.07-07.11.51:201][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.02.07-07.11.51:208][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.07-07.11.51:245][766]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.02.07-07.12.17:078][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
