Log file open, 02/03/23 13:07:44
[2023.02.03-07.39.08:939][210]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-07.39.08:939][210]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-07.39.08:939][210]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-07.39.08:939][210]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-07.39.08:939][210]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-07.39.08:941][210]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-07.39.09:023][210]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.03-07.39.09:024][210]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-07.39.09:024][210]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-07.39.09:024][210]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-07.39.09:024][210]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.03-07.39.09:024][210]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=36
[2023.02.03-07.39.09:025][210]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.03-07.39.09:026][210]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.03-07.39.09:026][210]LogInit: FAudioDevice initialized.
[2023.02.03-07.39.09:026][210]LogAudio: Display: Audio Device (ID: 36) registered with world 'DevMap2D'.
[2023.02.03-07.39.09:028][210]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.03-07.39.09:029][210]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.03-16.39.09
[2023.02.03-07.39.09:029][210]LogWorld: Bringing up level for play took: 0.000675
[2023.02.03-07.39.09:030][210]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.03-07.39.09:032][210]PIE: Server logged in
[2023.02.03-07.39.09:033][210]PIE: Play in editor total start time 0.205 seconds.
[2023.02.03-07.39.14:994][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-07.39.14:994][916]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-07.39.14:994][916]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.03-07.39.14:994][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.39.14:999][916]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-07.39.15:005][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.39.15:067][916]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-07.39.15:067][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.03-07.39.15:068][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.03-07.39.15:071][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-07.39.15:074][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.03-07.39.15:132][917]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.03-07.47.56:813][516]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.03-07.47.56:820][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap2D" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Maps/DevMap2D_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.03-07.47.56:826][516]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/DevMap2D_Auto2
[2023.02.03-07.47.56:826][516]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap2D_Auto24EB0B538466E44FB2EDDB6A1D72B3D27.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Maps/DevMap2D_Auto2.umap'
[2023.02.03-07.47.56:830][516]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DevMap2D' took 0.090
[2023.02.03-07.47.56:830][516]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.090
[2023.02.03-07.47.56:830][516]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_GameMode] ([2] browsable assets)...
[2023.02.03-07.47.56:830][516]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_GameMode]
[2023.02.03-07.47.56:830][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_GameMode" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Blueprints/BP_GameMode_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.03-07.47.56:833][516]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_GameMode_Auto2
[2023.02.03-07.47.56:833][516]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_GameMode_Auto262878813453E855A98AA92B5D784C5E7.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Blueprints/BP_GameMode_Auto2.uasset'
[2023.02.03-07.47.56:834][516]LogFileHelpers: Auto-saving content packages took 0.004
[2023.02.03-07.56.16:910][ 14]LogEditorViewport: Clicking Background
[2023.02.03-07.56.25:032][799]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Creatures/BP_AIController.BP_AIController
[2023.02.03-07.56.25:033][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-07.56.25:401][799]LogViewport: Scene viewport resized to 1543x970, mode Windowed.
[2023.02.03-07.56.28:387][901]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.03-07.56.28:387][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.56.28:399][901]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.03-07.56.28:399][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.56.31:592][ 75]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.03-07.56.31:592][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.56.32:382][154]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.03-07.56.32:382][154]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.03-07.56.32:382][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.56.34:208][360]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.03-07.56.34:208][360]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.03-07.56.34:209][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.56.35:046][452]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.03-07.56.35:046][452]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.03-07.56.35:046][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.56.50:633][761]LogSlate: Took 0.005945 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.03-07.56.55:681][219]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-07.56.55:682][219]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-07.56.55:682][219]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-07.56.55:682][219]LogEditorClassViewer: Warning: Class /Engine/Transient.REINST_SKEL_BP_Monster_C_1985 has parent /Game/Blueprints/Creatures/BP_Creature.SKEL_BP_Creature_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-07.56.55:682][219]LogEditorClassViewer: Warning: Class /Engine/Transient.REINST_SKEL_BP_Knight_C_1979 has parent /Game/Blueprints/Creatures/BP_Creature.SKEL_BP_Creature_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-07.57.07:078][125]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-07.57.07:225][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.03-07.57.07:637][160]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-07.57.07:664][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Creatures/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Monster.uasset" SILENT=true
[2023.02.03-07.57.07:677][160]LogSavePackage: Moving output files for package: /Game/Blueprints/Creatures/BP_Monster
[2023.02.03-07.57.07:677][160]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Monster07D940504D50FA947F1DC1939783C213.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Monster.uasset'
[2023.02.03-07.57.07:686][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 12.7 sec)
[2023.02.03-07.57.07:693][160]AssetCheck: New page: Asset Save: BP_Monster
[2023.02.03-07.57.07:693][160]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Creatures/BP_Monster.BP_Monster
[2023.02.03-07.57.31:957][998]BlueprintLog: New page: Compile BP_AIController
[2023.02.03-07.57.31:960][998]LogBlueprint: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] Could not find a variable named "State" in 'BP_AIController_C'.
Make sure 'BP_AIController_C' has been compiled for  Get State
[2023.02.03-07.57.31:960][998]LogBlueprint: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] Could not find a variable named "State" in 'BP_AIController_C'.
Make sure 'BP_AIController_C' has been compiled for  Set State
[2023.02.03-07.57.31:960][998]LogBlueprint: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] Could not find a variable named "ChaseDirection" in 'BP_AIController_C'.
Make sure 'BP_AIController_C' has been compiled for  Set ChaseDirection
[2023.02.03-07.57.31:960][998]LogBlueprint: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] Could not find a variable named "TargetEnemy" in 'BP_AIController_C'.
Make sure 'BP_AIController_C' has been compiled for  Set TargetEnemy
[2023.02.03-07.57.31:960][998]LogBlueprint: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] Could not find a variable named "TargetEnemy" in 'BP_AIController_C'.
Make sure 'BP_AIController_C' has been compiled for  Get TargetEnemy
[2023.02.03-07.57.31:960][998]LogBlueprint: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] Could not find a variable named "ChaseDirection" in 'BP_AIController_C'.
Make sure 'BP_AIController_C' has been compiled for  Get
[2023.02.03-07.57.31:961][998]LogBlueprint: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] Could not find a variable named "Direction" in 'BP_AIController_C'.
Make sure 'BP_AIController_C' has been compiled for  Set Direction
[2023.02.03-07.57.31:961][998]LogBlueprint: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] Could not find a variable named "Direction" in 'BP_AIController_C'.
Make sure 'BP_AIController_C' has been compiled for  Set Direction
[2023.02.03-07.57.31:961][998]LogBlueprint: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] Could not find a variable named "Direction" in 'BP_AIController_C'.
Make sure 'BP_AIController_C' has been compiled for  Set Direction
[2023.02.03-07.57.31:961][998]LogBlueprint: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] Could not find a variable named "Direction" in 'BP_AIController_C'.
Make sure 'BP_AIController_C' has been compiled for  Set Direction
[2023.02.03-07.57.31:961][998]LogBlueprint: Error: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] This blueprint (self) is not a BP_Creature_C, therefore ' Target ' must have a connection.
[2023.02.03-07.57.31:962][998]LogBlueprint: Error: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] The property associated with  Direction  could not be found in '/Game/Blueprints/Creatures/BP_AIController.BP_AIController_C'
[2023.02.03-07.57.31:962][998]LogBlueprint: Error: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] The property associated with  Direction  could not be found in '/Game/Blueprints/Creatures/BP_AIController.BP_AIController_C'
[2023.02.03-07.57.31:962][998]LogBlueprint: Error: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] The property associated with  Direction  could not be found in '/Game/Blueprints/Creatures/BP_AIController.BP_AIController_C'
[2023.02.03-07.57.31:962][998]LogBlueprint: Error: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] The property associated with  Direction  could not be found in '/Game/Blueprints/Creatures/BP_AIController.BP_AIController_C'
[2023.02.03-07.57.31:963][998]LogBlueprint: Error: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] The property associated with  Chase Direction  could not be found in '/Game/Blueprints/Creatures/BP_AIController.BP_AIController_C'
[2023.02.03-07.57.31:963][998]LogBlueprint: Error: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] The property associated with  Target Enemy  could not be found in '/Game/Blueprints/Creatures/BP_AIController.BP_AIController_C'
[2023.02.03-07.57.31:963][998]LogBlueprint: Error: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] The property associated with  State  could not be found in '/Game/Blueprints/Creatures/BP_AIController.BP_AIController_C'
[2023.02.03-07.57.31:963][998]LogBlueprint: Error: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] The property associated with  Chase Direction  could not be found in '/Game/Blueprints/Creatures/BP_AIController.BP_AIController_C'
[2023.02.03-07.57.31:963][998]LogBlueprint: Error: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] The property associated with  State  could not be found in '/Game/Blueprints/Creatures/BP_AIController.BP_AIController_C'
[2023.02.03-07.57.31:963][998]LogBlueprint: Error: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Blueprints\Creatures\BP_AIController.uasset: [Compiler] The property associated with  Target Enemy  could not be found in '/Game/Blueprints/Creatures/BP_AIController.BP_AIController_C'
[2023.02.03-07.57.32:054][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.03-07.57.32:463][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-07.57.32:487][ 39]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Creatures/BP_AIController" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_AIController.uasset" SILENT=true
[2023.02.03-07.57.32:496][ 39]LogSavePackage: Moving output files for package: /Game/Blueprints/Creatures/BP_AIController
[2023.02.03-07.57.32:497][ 39]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_AIController72E198784C24CBD9CDD5F395BDD5558F.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_AIController.uasset'
[2023.02.03-07.57.32:505][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 12.8 sec)
[2023.02.03-07.57.32:512][ 39]AssetCheck: New page: Asset Save: BP_AIController
[2023.02.03-07.57.32:512][ 39]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Creatures/BP_AIController.BP_AIController
[2023.02.03-07.57.47:820][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-07.57.47:845][425]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Creatures/BP_AIController" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_AIController.uasset" SILENT=true
[2023.02.03-07.57.47:854][425]LogSavePackage: Moving output files for package: /Game/Blueprints/Creatures/BP_AIController
[2023.02.03-07.57.47:855][425]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_AIControllerC6E3C89B44C4EEB1C7E42BB50E03E120.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_AIController.uasset'
[2023.02.03-07.57.47:862][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 12.8 sec)
[2023.02.03-07.57.47:869][425]AssetCheck: New page: Asset Save: BP_AIController
[2023.02.03-07.57.47:869][425]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Creatures/BP_AIController.BP_AIController
[2023.02.03-07.57.58:537][385]LogSlate: Window 'Delete Function' being destroyed
[2023.02.03-07.58.02:259][819]BlueprintLog: New page: Compile BP_Monster
[2023.02.03-07.58.02:329][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.03-07.58.02:748][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-07.58.02:766][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Creatures/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Monster.uasset" SILENT=true
[2023.02.03-07.58.02:771][861]LogSavePackage: Moving output files for package: /Game/Blueprints/Creatures/BP_Monster
